Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2020,20-16-0031,19,38,50.9,19.647472,100,18,58.2,-100.3161667,5.0,Michoacï¿½n,Angangueo,16,5,16005,Occidente,Ejido Hervidero y Plancha,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43890,43890,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.889,0.889,0 a 5 Hectï¿½reas,0.010416667,0.069444444,0.149305556
2018,18-29-0190,19,15,30.9,19.258583,97,58,1.1,-97.96697222,13.0,Tlaxcala,Huamantla,29,13,29013,Centro,Pilares,Actividades Pecuarias,Quema para pastoreo,43188,43188,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.017361111,0.017361111,0.0625
2015,15-20-0246,16,27,10.8,16.453,97,2,9.7,-97.03602778,277.0,Oaxaca,Villa Sola de Vega,20,277,20277,Centro,EL Lazo,Desconocidas,Desconocidas,42222,42222,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,1,1.0,0.0,1.5,3.5,0 a 5 Hectï¿½reas,0.0625,0.125,0.458333333
2021,21-16-0005,19,31,31.5,19.525417,100,21,45.0,-100.3625,112.0,Michoacï¿½n,Zitï¿½cuaro,16,112,16112,Occidente,Comunidad Indigena San Fellipe Los Alzati,Cazadores,Ninguna / No aplica,44206,44206,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.28,0.28,0 a 5 Hectï¿½reas,0.041666667,0.013888889,0.208333333
2019,19-07-0429,16,6,0.15,16.100042,93,16,45.18,-93.27921667,107.0,Chiapas,Villa Corzo,7,107,7107,Sureste,Ojo de Agua,Actividades ilï¿½citas,Cambio de uso de suelo,43598,43599,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Moderado,0.0,0,10.0,0.0,15.0,25.0,21 a 50 Hectï¿½reas,0.041666667,0.666666667,0.854166667
2016,16-07-0300,16,24,2.3,16.400639,93,58,46.5,-93.97958333,17.0,Chiapas,Cintalapa,7,17,7017,Sureste,El Ocote,Actividades Pecuarias,Quema para pastoreo,42491,42492,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,10.0,9.5,19.5,11 a 20 Hectï¿½reas,0.083333333,0.041666667,1.208333333
2022,22-15-0028,19,13,17.42,19.221506,99,58,54.77,-99.98188056,7.0,Mï¿½xico,Amanalco,15,7,15007,Centro,Ejido Amanalco de Becerra / Capilla Vieja ,Actividades ilï¿½citas,Vandalismo,7/2/2022,7/2/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0:05,1:05,2:10
2022,22-14-0108,20,43,52.57,20.731269,103,33,34.71,-103.5596417,120.0,Jalisco,Zapopan,14,120,14120,Occidente,El Tecolote,Actividades ilï¿½citas,Vandalismo,18/02/2022,18/02/2022,1 Dï¿½a,Superficial,Pastizal Natural,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.17,0.0,0.17,0 a 5 Hectï¿½reas,0:05,0:30,1:20
2019,19-10-0071,24,40,21.31,24.672586,105,54,33.06,-105.9091833,19.0,Durango,Otï¿½ez,10,19,10019,Norte,Ejido Los Cardos y Anexos,Desconocidas,Ninguna / No aplica,43581,43581,1 Dï¿½a,superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,3.0,15,10.0,0.0,0.0,28.0,21 a 50 Hectï¿½reas,0.013888889,0.010416667,0.333333333
2015,15-07-0149,16,16,56.3,16.282306,91,57,41.4,-91.9615,19.0,Chiapas,Comitï¿½n de Domï¿½nguez,7,19,7019,Sureste,Francisco I. Madero,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42114,42114,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.020833333,0.020833333,0.145833333
2022,22-15-0331,18,57,6.0,18.951667,99,50,20.1,-99.83891667,21.0,Mï¿½xico,Coatepec Harinas,15,21,15021,Centro,Telmex / Loma del Mocho,Actividades ilï¿½citas,Rencillas,16/03/2022,16/03/2022,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Moderado,,0,0.0,10.0,0.0,10.0,6 a 10 Hectï¿½reas,0:10,1:05,10:20
2016,16-30-0181,19,31,10.7,19.519639,97,22,1.4,-97.36705556,128.0,Veracruz,Perote,30,128,30128,Centro,Ejido Totalco,Actividades Pecuarias,Quema para pastoreo,42718,42718,1 Dï¿½a,Mixto,Matorral Desï¿½rtico Rosetï¿½filo - MDR,Otros,Impacto Mï¿½nimo,0.0,0,0.0,1.75,0.0,1.75,0 a 5 Hectï¿½reas,0.013888889,0.020833333,0.270833333
2016,16-27-0005,18,20,48.09,18.346692,93,2,29.48,-93.04152222,10.0,Tabasco,Jalpa de Mï¿½ndez,27,10,27010,Sureste,URSULO GALVAN,Cazadores,Ninguna / No aplica,42458,42459,2 a 3 Dï¿½as,Superficial,Vegetaciï¿½n Halï¿½fila (Hidrï¿½fila) - VHH,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,163.3,0.0,163.3,Mayor a 100 Hectï¿½reas,0.020833333,0.958333333,0.021180556
2016,16-16-0408,19,39,38.6,19.660722,100,41,47.8,-100.6966111,34.0,Michoacï¿½n,Hidalgo,16,34,16034,Occidente,P.P. Lomas de Zetina,Cazadores,Ninguna / No aplica,42479,42479,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.73,2.73,0 a 5 Hectï¿½reas,0.010416667,0.013888889,0.180555556
2016,16-20-0013,16,20,3.57,16.334325,96,29,35.47,-96.49318611,154.0,Oaxaca,San Ildefonso Amatlï¿½n,20,154,20154,Centro,San Ildefonso Amatlï¿½n,Actividades ilï¿½citas,Vandalismo,42386,42386,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,2.0,0.0,5.0,0 a 5 Hectï¿½reas,0.020833333,0.020833333,0.333333333
2015,15-30-0072,18,10,53.1,18.181417,94,48,10.8,-94.803,104.0,Veracruz,Mecayapan,30,104,30104,Centro,Ejido Ixhuapan,Actividades ilï¿½citas,Cambio de uso de suelo,42108,42108,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.020833333,0.027777778,0.166666667
2022,22-12-0091,17,30,49.05,17.513625,99,31,15.99,-99.52110833,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,La Cienega ,Desconocidas,Desconocidas,24/04/2022,24/04/2022,1 Dï¿½a,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,5.0,4.0,11.8,11 a 20 Hectï¿½reas,0:15,1:00,4:30
2020,20-31-0004,20,36,28.6,20.607944,89,42,51.7,-89.71436111,62.0,Yucatï¿½n,Sacalum,31,62,31062,Sureste,Ejido Sacalum,Cazadores,Ninguna / No aplica,43910,43923,Mayor de 7 Dï¿½as,Mixto,Selva mediana caducifolia,Sensible,Impacto Mï¿½nimo,140.0,95,316.0,149.0,97.39,797.39,Mayor a 100 Hectï¿½reas,0.145833333,0.03125,13.375
2019,19-30-0193,19,36,29.0,19.608056,97,8,12.0,-97.13666667,132.0,Veracruz,Las Vigas de Ramï¿½rez,30,132,30132,Centro,Ejido Las Vigas,Fogatas,Fogatas de Paseantes,43615,43615,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.010416667,0.236111111
2021,21-15-0191,18,59,36.7,18.993528,99,37,12.9,-99.62025,88.0,Mï¿½xico,Tenancingo,15,88,15088,Centro,Ejido Agua Bendita / La Caï¿½ada,Actividades ilï¿½citas,Cambio de uso de suelo,44241,44241,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.034722222,0.09375
2018,18-17-0051,18,55,47.7,18.929917,99,2,45.1,-99.04586111,20.0,Morelos,Tepoztlï¿½n,17,20,17020,Centro,Tepoztlï¿½n,Actividades Agrï¿½colas,Quema para desmontar,43162,43162,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,7.6,3.0,10.6,11 a 20 Hectï¿½reas,0.003472222,0.045138889,0.243055556
2018,18-08-0776,29,42,11.58,29.703217,108,13,38.18,-108.2272722,40.0,Chihuahua,Madera,8,40,8040,Norte,Ej. El Largo y Anexos  ,Fumadores,Ninguna / No aplica,43239,43239,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,2.5,2.5,0 a 5 Hectï¿½reas,0.006944444,0.055555556,0.135416667
2022,22-12-0126,17,22,8.49,17.369025,100,5,9.08,-100.0858556,21.0,Guerrero,Coyuca de Benï¿½tez,12,21,12021,Centro,Tepetixtla,Desconocidas,Desconocidas,1/5/2022,6/5/2022,4 a 7 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Moderado,,0,25.0,122.0,88.0,623.0,Mayor a 100 Hectï¿½reas,1:00,46:00:00,127:00:00
2018,18-21-0076,19,3,43.2,19.062,97,36,58.1,-97.61613889,142.0,Puebla,San Salvador el Seco,21,142,21142,Centro,Ejido Paso Puente de Santa Ana,Actividades ilï¿½citas,Vandalismo,43150,43150,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.166666667
2016,16-29-0030,19,14,47.0,19.246389,98,6,17.7,-98.10491667,50.0,Tlaxcala,San Francisco Tetlanohcan,29,50,29050,Centro,SAN FRANCISCO,Actividades Agrï¿½colas,0,42402,42402,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,6.0,0.0,6.0,6 a 10 Hectï¿½reas,0.006944444,0.013888889,0.145833333
2021,21-08-0388,26,8,55.72,26.148811,106,56,53.22,-106.9481167,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Santa Rosalia de Nabogame,Actividades Agrï¿½colas,Quema para desmontar,44334,44334,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,1.0,1,0.0,1.0,1.0,4.0,0 a 5 Hectï¿½reas,0.052083333,0.086805556,0.291666667
2016,16-07-0391,15,49,1.52,15.817089,92,31,34.17,-92.52615833,30.0,Chiapas,Chicomuselo,7,30,7030,Sureste,Ejido Uniï¿½n Buena Vista,Fumadores,Ninguna / No aplica,42516,42518,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,80.0,0.0,80.0,51 a 100 Hectï¿½reas,0.009722222,0.524305556,1.8625
2018,18-15-0298,18,56,35.4,18.943167,99,22,16.1,-99.37113889,63.0,Mï¿½xico,Ocuilan,15,63,15063,Centro,Comunal Ocuilan,Otras actividades productivas,Industria,43163,43163,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.041666667,0.1875
2021,21-08-0322,28,2,4.53,28.034592,107,28,32.96,-107.4758222,9.0,Chihuahua,Bocoyna,8,9,8009,Norte,Ej. Cojahuachi,Actividades ilï¿½citas,Vandalismo,44321,44323,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,12,37.0,36.0,7.5,92.5,51 a 100 Hectï¿½reas,0.027777778,0.111111111,2.375
2017,17-08-0767,27,37,37.0,27.626944,108,3,55.59,-108.0654417,30.0,Chihuahua,Guazapares,8,30,8030,Norte,Ej. Ocoviachi,Fumadores,Ninguna / No aplica,42900,42900,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,2.0,2.0,0 a 5 Hectï¿½reas,0.010416667,0.020833333,0.208333333
2016,16-18-0035,21,18,31.0,21.308611,104,40,9.0,-104.6691667,14.0,Nayarit,Santa Marï¿½a del Oro,18,14,18014,Occidente,Ejido Zapotanito,Actividades Pecuarias,Quema para pastoreo,42482,42482,1 Dï¿½a,Superficial,Pastizal Inducido - PU,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,2.0,3.0,0 a 5 Hectï¿½reas,0.020833333,0.041666667,0.229166667
2017,17-09-0182,19,11,29.5,19.191528,99,11,58.9,-99.19969444,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,Ajusco,Actividades ilï¿½citas,Vandalismo,42789,42789,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.4,0.0,0.4,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.045138889
2021,21-15-0079,19,4,31.4,19.075389,99,27,33.6,-99.45933333,63.0,Mï¿½xico,Ocuilan,15,63,15063,Centro,Bienes Comunales La Esperanza / Joya del Oyamel,Actividades ilï¿½citas,Tala ilegal,44229,44229,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,2.0,0.0,6.0,6 a 10 Hectï¿½reas,0.006944444,0.038194444,0.208333333
2022,22-14-0680,20,30,11.8,20.503278,103,26,54.05,-103.4483472,97.0,Jalisco,Tlajomulco de Zï¿½ï¿½iga,14,97,14097,Occidente,Cerro las Latillas,Desconocidas,Desconocidas,15/04/2022,15/04/2022,1 Dï¿½a,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,6.0,0.0,6.0,6 a 10 Hectï¿½reas,0:10,1:16,6:11
2021,21-09-1130,19,14,32.04,19.242233,99,2,28.88,-99.04135556,13.0,Ciudad de Mï¿½xico,Xochimilco,9,13,9013,Centro,B. C. San Luis Tlaxialtemalco,Actividades ilï¿½citas,Vandalismo,44259,44259,1 Dï¿½a,Superficial,Matorral Submontano,Otros,Impacto Mï¿½nimo,0.0,0,0.88,0.0,0.0,0.88,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.054861111
2017,17-21-0176,19,2,51.9,19.04775,98,32,58.3,-98.54952778,138.0,Puebla,San Nicolï¿½s de los Ranchos,21,138,21138,Centro,El lindero,Otras actividades productivas,Industria,42789,42789,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,3.5,0.0,8.5,6 a 10 Hectï¿½reas,0.006944444,0.041666667,0.208333333
2022,22-18-0043,21,41,7.72,21.685478,104,9,51.91,-104.1644194,19.0,Nayarit,La Yesca,18,19,18019,Occidente,Pinos Altos,Fumadores,Fumadores,8/5/2022,8/5/2022,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,65.69,59.67,199.02,Mayor a 100 Hectï¿½reas,0:25,2:00,14:45
2017,17-07-0035,16,32,1.2,16.533667,93,3,21.04,-93.05584444,27.0,Chiapas,Chiapa de Corzo,7,27,7027,Sureste,Ejido Aurora Buenavista,Actividades ilï¿½citas,Cambio de uso de suelo,42774,42775,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.041666667,0.708333333,1.083333333
2015,15-20-0038,15,46,45.13,15.779203,96,54,5.93,-96.90164722,401.0,Oaxaca,Santa Marï¿½a Colotepec,20,401,20401,Centro,El Rosedal,Quema de basureros,Ninguna / No aplica,42051,42052,2 a 3 Dï¿½as,Superficial,Selva mediana subcaducifolia - SMS,Sensible,Impacto Mï¿½nimo,0.0,0,2.0,2.0,0.0,4.0,0 a 5 Hectï¿½reas,0.041666667,0.041666667,0.416666667
2019,19-07-0373,15,13,6.46,15.218461,92,49,7.32,-92.8187,3.0,Chiapas,Acapetahua,7,3,7003,Sureste,Reserva de la Biosfera la Encrucijada,Cazadores,Ninguna / No aplica,43588,43589,2 a 3 Dï¿½as,Superficial,Tular - VT,Adaptado,Impacto Mï¿½nimo,1.0,0,0.0,2.0,0.0,3.0,0 a 5 Hectï¿½reas,0.013888889,0.020833333,0.979166667
2017,17-02-0023,30,57,33.11,30.959197,116,1,40.22,-116.0278389,1.0,Baja California,Ensenada,2,1,2001,Noroeste,Hacienda Sinaloa,Actividades ilï¿½citas,Rencillas,42870,42870,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,2.0,0.0,4.0,0 a 5 Hectï¿½reas,0.006944444,0.034722222,0.125
2022,22-21-0051,19,10,51.13,19.180869,97,21,40.83,-97.36134167,179.0,Puebla,Tlachichuca,21,179,21179,Centro,Ejido Guadalupe Libertad/Loma la Mesa,Actividades pecuarias,Quema para pastoreo,3/3/2022,3/3/2022,1 Dï¿½a,Superficial,Matorral Desertico Rosetï¿½filo,Otros,Impacto Mï¿½nimo,,0,0.0,2.0,7.0,9.0,6 a 10 Hectï¿½reas,0:30,1:30,6:00
2020,20-15-0219,19,4,15.0,19.070833,99,23,40.7,-99.39463889,63.0,Mï¿½xico,Ocuilan,15,63,15063,Centro,Bienes Comunales San Juan Atzingo / Las Torres,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43913,43913,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.045138889
2017,17-13-0285,19,59,48.0,19.996667,98,30,54.0,-98.515,57.0,Hidalgo,Singuilucan,13,57,13057,Centro,P.P. de Marco Soto,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42882,42882,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,4.0,0.0,4.0,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.25
2021,21-15-0070,19,16,50.4,19.280667,98,42,50.3,-98.71397222,25.0,Mï¿½xico,Chalco,15,25,15025,Centro,Ejido San Martï¿½n Cuautlalpan / Pinagua,Actividades Pecuarias,Quema para pastoreo,44227,44227,1 Dï¿½a,Superficial,Bosque de Oyamel,Sensible,Impacto Mï¿½nimo,0.0,0,4.0,0.0,0.0,4.0,0 a 5 Hectï¿½reas,0.006944444,0.065972222,0.284722222
2017,17-09-0264,19,15,56.0,19.265556,99,14,9.1,-99.23586111,8.0,Ciudad de Mï¿½xico,La Magdalena Contreras,9,8,9008,Centro,San Nicolas Totolapan,Actividades ilï¿½citas,Vandalismo,42801,42801,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.1,0.0,0.1,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.096527778
2018,18-21-0265,19,12,2.0,19.200556,97,16,49.4,-97.28038889,93.0,Puebla,Lafragua,21,93,21093,Centro,Cuauhtemoc,Otras actividades productivas,Hornos de carbï¿½n,43207,43208,2 a 3 Dï¿½as,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0,10.0,30.0,0.0,40.0,21 a 50 Hectï¿½reas,0.006944444,0.0625,0.958333333
2018,18-32-0044,22,2,52.8,22.048,102,53,27.6,-102.891,55.0,Zacatecas,Villanueva,32,55,32055,Occidente,Laguna del Carretero,Desconocidas,Ninguna / No aplica,43196,43196,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.038194444,0.166666667
2017,17-05-0059,27,0,7.46,27.002072,101,56,43.27,-101.9453528,7.0,Coahuila,Cuatro Ciï¿½negas,5,7,5007,Noreste,KM 10 Carretera Cuatro Cienegas  Monclova,Desconocidas,Desconocidas,42819,42819,1 Dï¿½a,Superficial,Matorral Desï¿½rtico Rosetï¿½filo - MDR,Otros,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.041666667,0.020833333,0.208333333
2018,18-14-0212,19,41,43.34,19.695372,104,44,38.09,-104.7439139,68.0,Jalisco,Villa Purificaciï¿½n,14,68,14068,Occidente,San Miguel,Fogatas,Otras,43198,43200,2 a 3 Dï¿½as,Superficial,Selva mediana subcaducifolia - SMS,Sensible,Impacto Mï¿½nimo,2.48,0,20.0,40.0,40.0,102.48,Mayor a 100 Hectï¿½reas,0.083333333,0.875,1.958333333
2017,17-10-0277,24,23,58.7,24.399639,105,50,6.4,-105.8351111,26.0,Durango,San Dimas,10,26,10026,Norte,COMPAï¿½ï¿½A SILVICOLA CHAPULTEPEC,Fumadores,Ninguna / No aplica,42883,42883,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0.07,0.83,0.36,1.8,3.8,0 a 5 Hectï¿½reas,0.005555556,0.011805556,0.263888889
2022,22-17-0047,18,51,52.85,18.864681,99,7,37.21,-99.12700278,11.0,Morelos,Jiutepec,17,11,17011,Centro,Ejido Jiutepec ,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,10/3/2022,10/3/2022,1 Dï¿½a,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,0.0,0.53,0.53,0 a 5 Hectï¿½reas,0:05,0:50,3:45
2017,17-09-0386,19,9,59.6,19.166556,98,57,47.0,-98.96305556,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Antonio Tecomitl,Actividades ilï¿½citas,Vandalismo,42827,42827,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.3,0.3,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.0625
2016,16-21-0248,19,41,44.2,19.695611,97,29,13.3,-97.48702778,54.0,Puebla,Chignautla,21,54,21054,Centro,El Valle,Fogatas,Fogatas de paseantes,42456,42456,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.010416667,0.020833333,0.0625
2017,17-30-0170,18,15,35.9,18.259972,94,50,40.3,-94.84452778,104.0,Veracruz,Mecayapan,30,104,30104,Centro,Ejido Mecayapan,Actividades ilï¿½citas,Litigios,42873,42873,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,10.5,0.0,10.5,6 a 10 Hectï¿½reas,0.027777778,0.045138889,0.166666667
2019,19-13-0063,20,5,0.931,20.083592,98,15,12.739,-98.25353861,2.0,Hidalgo,Acaxochitlï¿½n,13,2,13002,Centro,Ejido Loma bonita,Fumadores,Ninguna / No aplica,43571,43571,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0.5,1.0,0.0,0.0,1.5,0 a 5 Hectï¿½reas,0.013888889,0.027777778,0.086805556
2019,19-21-0279,19,40,55.53,19.682092,97,40,56.94,-97.68248333,212.0,Puebla,Zautla,21,212,21212,Centro,Amajac,Actividades ilï¿½citas,Vandalismo,43579,43580,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,20.0,27.2,0.0,47.2,21 a 50 Hectï¿½reas,0.003472222,0.055555556,1.125
2016,16-16-0156,19,33,39.3,19.560917,100,15,3.1,-100.2508611,61.0,Michoacï¿½n,Ocampo,16,61,16061,Occidente,Ejido El Rosario,Fogatas,Otras,42433,42433,1 Dï¿½a,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0,0.14,0.14,0.0,0.28,0 a 5 Hectï¿½reas,0.013888889,0.065972222,0.145833333
2021,21-14-1385,20,31,31.0,20.525278,103,34,50.0,-103.5805556,97.0,Jalisco,Tlajomulco de Zï¿½ï¿½iga,14,97,14097,Occidente,Toltepec,Desconocidas,Ninguna / No aplica,44540,44540,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,2.5,2.5,6.855,11.855,11 a 20 Hectï¿½reas,0.016666667,0.036111111,0.121527778
2018,18-15-0669,19,42,48.6,19.7135,99,33,41.9,-99.56163889,112.0,Mï¿½xico,Villa del Carbï¿½n,15,112,15112,Centro,Ejido Monte de Peï¿½a,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43184,43184,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.5,0.0,0.0,1.5,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.090277778
2019,19-17-0141,19,3,1.94,19.050539,99,7,38.31,-99.12730833,20.0,Morelos,Tepoztlï¿½n,17,20,17020,Centro,San Juan Tlacotenco,Actividades Pecuarias,Quema para pastoreo,43593,43593,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,6.9,8.0,5.0,19.9,11 a 20 Hectï¿½reas,0.003472222,0.038194444,0.326388889
2022,22-22-0003,20,46,42.0,20.778333,100,31,9.0,-100.5191667,14.0,Querï¿½taro,Querï¿½taro,22,14,22014,Centro,Ejido Estancia la Rochera,Desconocidas,Desconocidas,21/02/2022,21/02/2022,1 Dï¿½a,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,1.75,1.59,3.34,0 a 5 Hectï¿½reas,2:30,3:42,6:32
2016,16-21-0371,19,44,54.39,19.748442,97,27,53.04,-97.46473333,186.0,Puebla,Tlatlauquitepec,21,186,21186,Centro,Linda Tarde,Actividades ilï¿½citas,Rencillas,42477,42477,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.020833333
2016,16-14-0195,19,20,22.26,19.339517,103,11,18.03,-103.1883417,87.0,Jalisco,Tecalitlï¿½n,14,87,14087,Occidente,Rancho Viejo,Fogatas,Fogatas de paseantes,42471,42471,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,,,8.47,,,8.47,6 a 10 Hectï¿½reas,0.006944444,0.024305556,0.086805556
